term	hit	frequencies	tf_idf
permanent recruiter pontoon	0	3	1
temporary permanent recruiter	0	3	0.766233902
permanent recruiter office	0	3	0.567681579
permanent recruiter modis	0	3	0.555942701
500 700 day	0	3	0.52757213
16 12 hour	0	3	0.489030367
contract 400 550	0	3	0.44951663
year recruiter modis	0	3	0.437595489
year support specialist	0	3	0.433139126
10 08 hour	0	3	0.431771827
100 employee owned	0	3	0.302808464
line support bau	0	3	0.279046322
support bau support	0	3	0.279046322
110 000 120	0	3	0.269462284
deliver range high	0	3	0.260544831
project manager years	0	3	0.253948318
years experience domain	0	3	0.253948318
server support specialist	1	3	0.243557383
security risk assurance	1	3	0.2343367
freelance world telecommuting	0	3	0.228610407
world telecommuting possible	0	3	0.228610407
software product support	1	3	0.22091992
30 000 commission	0	3	0.217694252
graduate teaching assistant	0.5	3	0.216347601
linux software engineer	1	3	0.21583355
level vmware engineer	0.5	3	0.212228207
junior scrum master	0.5	3	0.210892997
business studies computing	0.5	3	0.208878919
hour job reference	0	3	0.207756776
stack net developer	0.5	3	0.206461926
able pass enhanced	0	3	0.202574044
expertise service delivery	0	3	0.201140293
job role build	0	3	0.201140293
staff country internal	0	3	0.201140293
application support consultant	1	3	0.200244199
lte 3g wifi	0.5	3	0.[phone]
matlab lte 3g	0.5	3	0.[phone]
trainee mobile phone	0	3	0.[phone]
senior support technician	0.5	3	0.198474457
residential commercial property	0	3	0.198433228
regional project manager	0	3	0.198084491
bi support analyst	1	3	0.197627558
delivery service transformation	0.5	3	0.197306849
head service operations	0	3	0.197306849
service transformation projects	0.5	3	0.197306849
365 hardware networks	0.5	3	0.197018812
hardware networks dns	0.5	3	0.197018812
networks dns dhcp	0.5	3	0.197018812
service delivery technician	0.5	3	0.195812632
commercial associate solicitor	0	3	0.195638923
permanent like join	0	3	0.194768073
application delivery manager	0.5	3	0.193548638
inside sales consultant	0	3	0.189823596
maintenance technician mechanical	0.5	3	0.189087721
management investment management	0.5	3	0.188727149
senior technology lawyer	0.5	3	0.187325157
computer science ict	0.5	3	0.187216759
dev ops engineer	1	3	0.187162281
designer contract months	0	3	0.186917215
working digital technology	1	3	0.186917215
maintaining developing long	0	3	0.186722414
player fluent english	0.5	3	0.186722414
network security specialist	1	3	0.185902311
web applications developer	1	3	0.185752701
single handed care	0	3	0.185661242
office 365 consultant	1	3	0.183393059
hour infrastructure engineer	0.5	3	0.182123867
manager client delivery	0	3	0.181938787
salary negotiable location	0	3	0.18192838
technician permanent basis	0	3	0.18192838
paid media manager	0	3	0.181830529
40 188 44	0	3	0.181746762
42 000 50	0	3	0.181372344
650 700 day	0	3	0.181059171
role apply updated	0	3	0.180983264
updated cv soon	0	3	0.180983264
stack java developer	0.5	3	0.180393022
head seo role	0.5	3	0.18012547
ip associate solicitor	0	3	0.179736482
advice project teams	0	3	0.179067429
procurement manager 80k	0	3	0.178606689
undergraduate degree stem	0	3	0.178528976
finance banking asset	0.5	3	0.178271694
contact gayle woolf	0	3	0.178215545
engineer qa tester	0.5	3	0.177889673
support helpdesk engineer	1	3	0.177339457
developer bi developer	0.5	3	0.177231892
business strong commercial	0	3	0.177224379
establishing continuous improvement	1	3	0.177224379
operational activities business	0	3	0.177224379
responsible driving operational	0	3	0.177224379
hardware design digital	0.5	3	0.176454873
cloud infrastructure test	0.5	3	0.176195018
cloud security application	1	3	0.174980364
security cloud security	1	3	0.174980364
senior data warehouse	0.5	3	0.173969217
iaas paas arm	0.5	3	0.173769283
senior project consultant	0.5	3	0.173764915
operational service management	0.5	3	0.173676389
aws docker linux	0.5	3	0.173620161
golang python aws	0.5	3	0.173620161
python aws docker	0.5	3	0.173620161
0141 370 9919	0	3	0.172818368
gilger 0141 370	0	3	0.172818368
sean gilger 0141	0	3	0.172818368
sean gilger uk	0	3	0.172818368
support technician 2nd	0.5	3	0.172174085
technician 2nd line	0.5	3	0.172174085
person join growing	0	3	0.171680685
role contact details	0	3	0.171680685
dt teacher dt	0	3	0.171577149
teacher dt nqt	0	3	0.171577149
whilst providing technical	0	3	0.171555817
cams hill school	0	3	0.171400428
build commercial technology	0	3	0.170346499
gain professional qualification	0	3	0.170007939
york north yorkshire	0	3	0.169735847
principal engineer plm	0.5	3	0.169722301
trainee business analyst	0.5	3	0.169670509
vmware hyper cisco	0.5	3	0.16966591
git ci cd	0.5	3	0.[phone]
provide remote phone	0	3	0.[phone]
graphana kibana power	0.5	3	0.[phone]
kibana power bi	0.5	3	0.168769891
contract php developer	0.5	3	0.168712251
lead php developer	0.5	3	0.168427374
software development embedded	0.5	3	0.168231761
net framework net	0.5	3	0.16812501
grade package time	0	3	0.167848257
salary grade package	0	3	0.167848257
metrics access management	0.5	3	0.167759834
security metrics access	0.5	3	0.167759834
broad sql knowledge	1	3	0.167458962
knowledge management project	1	3	0.167458962
managing people broad	0	3	0.167458962
people broad sql	0	3	0.167458962
sql knowledge management	0.5	3	0.167458962
west midlands seeking	0	3	0.167458962
years managing people	0	3	0.167458962
junior digital designer	0.5	3	0.167291205
react js javascript	0.5	3	0.167209967
risk assurance manager	1	3	0.166268893
managing multiple workstreams	1	3	0.165935454
customer service preferably	0.5	3	0.165844118
related years preferred	0	3	0.165844118
business development coordinator	1	3	0.16572391
client support analyst	1	3	0.165240442
business sales manager	1	3	0.165214505
junior security analyst	1	3	0.164084218
eden brown education	0	3	0.163766754
hr quality administrator	1	3	0.163437675
cv look forward	0	3	0.16334123
looking digital designer	0.5	3	0.163210541
gstt nhs uk	0	3	0.163164599
000 115 000	0	3	0.162915009
day week home	0	3	0.162748498
date type duration	0	3	0.16242609
proven experience solutions	0	3	0.16242609
start date type	0	3	0.16242609
requirement site support	0	3	0.161633137
touch details job	0	3	0.161633137
business development consultant	1	3	0.161560277
3g wifi zigbee	0.5	3	0.161490496
4g wireless dsp	0.5	3	0.161490496
communications digital signal	0.5	3	0.161490496
digital communications digital	0	3	0.161490496
dsp digital communications	0.5	3	0.161490496
wifi zigbee 4g	0.5	3	0.161490496
wireless dsp digital	0.5	3	0.161490496
zigbee 4g wireless	0.5	3	0.161490496
software developer programmer	1	3	0.16129502
directory exchange citrix	0.5	3	0.160869428
network infrastructure manager	1	3	0.160695576
senior business consultant	1	3	0.160553941
hemel hempstead hp1	0	3	0.160282675
google adwords analytics	1	3	0.159989353
contact rachel darlington	0	3	0.159968837
consultant java developer	1	3	0.159945072
software consultant java	1	3	0.159945072
executive internal sales	0	3	0.159726325
sales executive internal	0	3	0.159726325
contract likely extended	0	3	0.159201755
providing 1st 3rd	0	3	0.159201755
support team assisting	0	3	0.159201755
agile ci cd	0.5	3	0.158874004
line network engineer	0.5	3	0.158844682
requirements current legislation	0	3	0.158826515
construction team short	0	3	0.158804773
term programmes requested	0	3	0.158804773
required 3rd line	0	3	0.158490789
mvc sql azure	0.5	3	0.158423682
senior paid search	0	3	0.158390841
fresenius medical care	0	3	0.15831952
ecommerce business analyst	1	3	0.158229429
requirements test engineer	1	3	0.158048183
developer integration developer	0.5	3	0.157993732
java developer integration	0.5	3	0.157993732
service management itsm	0.5	3	0.157955296
mac pc support	1	3	0.157923181
collections blythe house	0	3	0.157529537
click link information	0	3	0.157354013
experience operating commercial	0	3	0.157354013
support analyst position	0.5	3	0.157234563
private healthcare business	1	3	0.15705464
user applications trainer	1	3	0.15705464
work home option	0	3	0.156992749
product support technician	1	3	0.156935991
contact antony setford	0	3	0.156742632
clinical governance facilitator	0.5	3	0.156567863
kubernetes docker aws	0.5	3	0.156300424
sen teaching assistants	0.5	3	0.156115849
28 000 45	0	3	0.156111795
cloud financial data	0.5	3	0.156015363
data engineer cloud	0.5	3	0.156015363
engineer cloud financial	0.5	3	0.156015363
financial data infrastructure	0.5	3	0.156015363
fund accounting administration	0.5	3	0.155563347
regional main contractor	0	3	0.155324523
non profit sector	1	3	0.155112718
strong citrix xenapp	0.5	3	0.155108738
information refer job	0	3	0.154969546
data records manager	1	3	0.154942502
php sql html	0.5	3	0.154932497
350 00 400	0	3	0.154927283
contract salary 350	0	3	0.154927283
day job summary	0	3	0.154927283
preferred business analyst	0.5	3	0.154927283
year preferred business	0	3	0.154927283
150 200 day	0	3	0.154799321
continuous integration agile	0.5	3	0.15476969
unified communications engineer	1	3	0.154748219
contract 450 475	0	3	0.154694098
month basis ideal	0	3	0.154694098
required focused project	0	3	0.154694098
skills required focused	0	3	0.154694098
support administrator sales	0.5	3	0.154652854
preparation information memorandums	0.5	3	0.154506717
investigate test implement	0.5	3	0.15446788
software engineer based	0.5	3	0.154202092
customer data analyst	1	3	0.15399471
aws python bash	0.5	3	0.153945966
hat linux aws	0.5	3	0.153945966
linux aws python	0.5	3	0.153945966
python bash ansible	0.5	3	0.153945966
welcome bonus 000	0	3	0.153533717
gfk international standards	0	3	0.153200021
service support manager	0.5	3	0.153114777
css sql server	0.5	3	0.153063108
scheme months employment	0	3	0.152945488
web operations engineer	1	3	0.152696205
ntt data services	0	3	0.152610738
proven team management	0.5	3	0.152553418
fully automated warehouse	0.5	3	0.152470551
current dv clearance	0	3	0.152108876
amrc north west	0	3	0.152095257
net porter group	0	3	0.152016994
yoox net porter	0	3	0.152016994
nurse specialist team	0	3	0.152005047
wokingham borough council	0	3	0.151928635
cloud support engineer	1	3	0.151871436
nd rd line	0	3	0.151774678
trainee anatomical pathology	0.5	3	0.151622174
21 countries world	0	3	0.151593976
64 000 people	0	3	0.151593976
companies employs 64	0	3	0.151593976
employs 64 000	0	3	0.151593976
switching firewalls security	0.5	3	0.151495063
devops platform engineer	0.5	3	0.151463388
area sales manager	0.5	3	0.151333942
developer react vp	0.5	3	0.151275753
html5 developer react	0.5	3	0.151275753
javascript html5 developer	0.5	3	0.151275753
clinical applications post	0.5	3	0.151200912
user research digital	0	3	0.151056675
science systems engineering	0.5	3	0.150890414
global fortune 500	0	3	0.150856197
client sites country	0	3	0.150750472
experience field work	0	3	0.150750472
available happily let	0	3	0.150675908
career maybe degree	0	3	0.150675908
city guilds want	0	3	0.150675908
clients job types	0	3	0.150675908
completed degree course	0	3	0.150675908
course opportunities available	0	3	0.150675908
degree computing information	0	3	0.150675908
degree course opportunities	0	3	0.150675908
diploma level ecdl	0	3	0.150675908
ecdl icdl city	0.5	3	0.150675908
guilds want skills	0	3	0.150675908
happily let know	0	3	0.150675908
icdl city guilds	0	3	0.150675908
information systems maybe	0.5	3	0.150675908
know suitable sit	0	3	0.150675908
level ecdl icdl	0.5	3	0.150675908
maybe completed degree	0	3	0.150675908
maybe degree computing	0	3	0.150675908
opportunities available happily	0	3	0.150675908
opportunity clients job	0	3	0.150675908
permanent qualification diploma	0	3	0.150675908
right opportunity clients	0	3	0.150675908
sit technical test	0	3	0.150675908
skills work wondering	0	3	0.150675908
suitable career maybe	0	3	0.150675908
suitable sit technical	0	3	0.150675908
systems maybe completed	0	3	0.150675908
talk right opportunity	0	3	0.150675908
technical test talk	0	3	0.150675908
test talk right	0	3	0.150675908
want skills work	0	3	0.150675908
wondering suitable career	0	3	0.150675908
work wondering suitable	0	3	0.150675908
year permanent qualification	0	3	0.150675908
vehicle paint technician	1	3	0.150494632
cloud infrastructure consultant	1	3	0.150493844
senior integration developer	1	3	0.150288998
ote 40 000	0	3	0.150117253
electrical maintenance engineer	1	3	0.150063705
ruby rails developer	1	3	0.150063669
financial systems analyst	1	3	0.150057406
tom widdop g2	0	3	0.149926726
widdop g2 legal	0	3	0.149926726
real time performance	0.5	3	0.149875335
principal qa engineer	1	3	0.149723244
cheshire nhs trust	0	3	0.149625958
east cheshire nhs	0	3	0.149625958
experienced architectural technician	1	3	0.149575792
new build housing	0	3	0.149575792
net web application	0.5	3	0.149344951
senior asp net	0.5	3	0.149344951
senior content writer	0.5	3	0.149177533
benefits job types	0	3	0.14880657
driven practice manager	0	3	0.14880657
dynamic driven practice	0	3	0.14880657
hands manager exceptional	0	3	0.14880657
management practice including	0	3	0.14880657
overall management practice	0	3	0.14880657
personnel management administration	0.5	3	0.14880657
seeking dynamic driven	0	3	0.14880657
seeking hands manager	0	3	0.14880657
linux windows scripting	1	3	0.148781901
ip senior associate	0	3	0.148711482
senior associate role	0	3	0.148711482
engineer manchester 40	0	3	0.148545757
03 2019 59	0	3	0.148527652
experience object handling	0.5	3	0.148513305
object handling packing	1	3	0.148513305
operate manual handling	0	3	0.148513305
agile tdd ci	0.5	3	0.148438806
infrastructure proven experience	0	3	0.1481199
time attendance systems	1	3	0.1481199
infrastructure networks applications	0.5	3	0.148117348
midlands commutable birmingham	0	3	0.148117348
west midlands commutable	0	3	0.148117348
pa pro rata	0	3	0.14798936
service role flexible	0	3	0.147931809
time time based	0	3	0.147931809
account manager software	0.5	3	0.147718951
major account manager	0.5	3	0.147718951
contact terry withers	0	3	0.147617891
details 100 day	0	3	0.147611551
initial duration months	0	3	0.147611551
months starting asap	0	3	0.147611551
rate details 100	0	3	0.147611551
salesforce crm database	1	3	0.147591288
support engineer service	0.5	3	0.147444803
procurement manager join	0.5	3	0.147440719
procurement procurement manager	0	3	0.147440719
background working financial	0.5	3	0.147058113
commercial solicitor role	0.5	3	0.146963148
contract life cycle	0.5	3	0.146831485
services organisations exposure	0	3	0.14680813
information request job	0	3	0.146780694
team candidate responsible	0	3	0.146529695
data warehouse sql	0.5	3	0.146422389
london 18 000	0	3	0.146403506
continued expansion require	0	3	0.146339412
operating systems local	0.5	3	0.146339412
support server desktop	0.5	3	0.146339412
experience working architectural	0	3	0.146297076
technical product owner	1	3	0.146295047
trinity multi academy	0	3	0.145691979
government industry academia	0	3	0.145581501
rd line infrastructure	0	3	0.145207773
architectural technician technologist	0.5	3	0.144990738
functional projects improvements	0	3	0.[phone]
regarding day day	0	3	0.[phone]
provided mobile uniform	0	3	0.[phone]
van provided mobile	0	3	0.[phone]
customer service partnership	0.5	3	0.144448627
account executive depending	0	3	0.144246077
executive depending experience	0	3	0.144246077
21 074 23	0	3	0.144233895
350 380 day	0	3	0.144187809
css bootstrap javascript	0.5	3	0.14405078
javascript jquery html5	0.5	3	0.14405078
quality data governance	1	3	0.144049653
service providers service	0	3	0.143983032
web developer end	0.5	3	0.143962929
business requirements strategic	0.5	3	0.143850848
current projects working	0	3	0.143850848
help support maintenance	0	3	0.143850848
maintenance support tasks	0	3	0.143850848
project development delivery	0	3	0.143850848
projects working specific	0	3	0.143850848
require support analyst	0	3	0.143850848
role play integral	0	3	0.143850848
experience required windows	0	3	0.143848914
support specialist support	0	3	0.143848914
gayle woolf 01273	0	3	0.14378318
woolf 01273 289000	0	3	0.14378318
process runs smoothly	0	3	0.143647457
customer service agent	1	3	0.143513385
westcon products services	0	3	0.14345
2019 job information	0	3	0.143198219
highly successful department	0	3	0.143198219
required join highly	0	3	0.143198219
experience managing building	0	3	0.143050413
design engineer electronic	0.5	3	0.142913189
design high speed	0	3	0.142913189
design image sensors	1	3	0.142913189
digital fpga vhdl	0.5	3	0.142913189
electronic engineer hardware	0.5	3	0.142913189
engineer electronic engineer	0	3	0.142913189
engineer hardware design	0.5	3	0.142913189
fpga vhdl verilog	0.5	3	0.142913189
hardware design high	0	3	0.142913189
image sensors optics	0.5	3	0.142913189
optics hardware development	0.5	3	0.142913189
rf design image	0.5	3	0.142913189
sensors optics hardware	0.5	3	0.142913189
speed digital fpga	0	3	0.142913189
verilog rf design	0.5	3	0.142913189
vhdl verilog rf	0.5	3	0.142913189
high wycombe contract	0	3	0.142716697
10 12 hour	0	3	0.142609433
global market intelligence	1	3	0.14259771
quantity surveying civil	0	3	0.142533355
surveying civil engineering	0.5	3	0.142533355
26 470 year	0	3	0.142338513
470 year permanent	0	3	0.142338513
installation service repair	0	3	0.142235812
inbound sales executive	0	3	0.142126703
security engineer role	0.5	3	0.142093865
business transformation lead	0.5	3	0.142090156
repair extreme environments	0.5	3	0.142020432
50 130k pa	0	3	0.141769779
day rate 500	0	3	0.141658354
west midlands police	0	3	0.141408799
org uk careers	0	3	0.141380898
regular travel trust	0	3	0.[phone]
uk careers job	0	3	0.[phone]
mobile phone repair	1	3	0.[phone]
mobile phone technician	1	3	0.[phone]
phone repair technicians	1	3	0.[phone]
phone technician roles	0.5	3	0.[phone]
lead scrum master	1	3	0.[phone]
attitude aptitude character	0	3	0.141176243
ggc scot nhs	0	3	0.141117194
policies standards exception	0	3	0.141113177
standards exception management	0.5	3	0.141113177
junior devops engineer	1	3	0.141109807
engineer 11 14	0	3	0.141057856
ambitious support analyst	0.5	3	0.141052583
warwick haywood road	0	3	0.141034669
maintaining relationship ap	0	3	0.140855896
managing maintaining relationship	0.5	3	0.140855896
commercial property solicitor	1	3	0.140794307
140 150 day	0	3	0.140781191
services security solutions	0.5	3	0.140577931
design lans wans	1	3	0.140487372
lans wans vpns	0.5	3	0.140487372
public sector network	1	3	0.140487372
vpns virtual networks	1	3	0.140487372
wans vpns virtual	0.5	3	0.140487372
hardware software testing	1	3	0.14045547
teach ks3 ks4	0.5	3	0.140403735
data science statistical	0.5	3	0.140388463
technology media telecommunications	0.5	3	0.140372462
immediate start right	0	3	0.140340852
right candidate salary	0	3	0.140340852
work 8am 30pm	0	3	0.140340852
fast growing fintech	0	3	0.140162243
annum contract permanent	0	3	0.140124454
week salary grade	0	3	0.140124454
global travel company	0	3	0.140053023
00 19 30	0	3	0.140030878
hospitals derby burton	0	3	0.139852557
prior experience support	0	3	0.139506658
80 90 000	0	3	0.139478674
bonus 100k package	0	3	0.139478674
contact tom widdop	0	3	0.139464709
111 year permanent	0	3	0.139386421
closing date 13	0	3	0.139386421
public affairs advocacy	0	3	0.139351318
description leidos fortune	0	3	0.139344434
help desk manager	1	3	0.139253768
thursday april 2019	0	3	0.139172971
type time year	0	3	0.139172971
business development candidate	0.5	3	0.139104459
motivated driven success	0	3	0.139104459
opportunity hard working	0	3	0.139104459
term career recruitment	0	3	0.139104459
employees apply today	0	3	0.139076898
software engineer python	0.5	3	0.139063957
life cycle implementation	0.5	3	0.138789194
09 00 15	0	3	0.138691855
java j2ee spring	0.5	3	0.138606988
join team previous	0	3	0.138466122
